{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p11 {:mean -0.15, :stdev 138.33330220882834}, :p13 {:mean 0.15, :stdev 138.33330220882834}}}
{:net-gain {:p11 {:mean 1.3226802888650564, :stdev 166.68139960149458}, :p14 {:mean -1.3226802888650564, :stdev 166.68139960149458}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p15 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p16 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 5.49, :stdev 138.9459783512988}, :p17 {:mean -5.49, :stdev 138.9459783512988}}}
{:net-gain {:p11 {:mean 1.65, :stdev 138.35245751340824}, :p18 {:mean -1.65, :stdev 138.35245751340824}}}
{:net-gain {:p11 {:mean -1.35, :stdev 138.15318490719022}, :p19 {:mean 1.35, :stdev 138.15318490719022}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p20 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.2, :stdev 196.0203050706725}, :p21 {:mean -0.2, :stdev 196.0203050706725}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p22 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p23 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 2.68, :stdev 196.0837004954721}, :p24 {:mean -2.68, :stdev 196.0837004954721}}}
{:net-gain {:p11 {:mean -3.2, :stdev 196.0146933268046}, :p25 {:mean 3.2, :stdev 196.0146933268046}}}
{:net-gain {:p11 {:mean -2.56, :stdev 196.3503155077756}, :p26 {:mean 2.56, :stdev 196.3503155077756}}}
{:net-gain {:p11 {:mean 3.621195514004165, :stdev 166.77828413693416}, :p27 {:mean -3.621195514004165, :stdev 166.77828413693416}}}
{:net-gain {:p11 {:mean 3.82564989619096, :stdev 158.163080899404}, :p28 {:mean -3.82564989619096, :stdev 158.163080899404}}}
{:net-gain {:p11 {:mean 0.510189338158688, :stdev 140.61089896598565}, :p29 {:mean -0.510189338158688, :stdev 140.61089896598565}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p30 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p31 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 9.286222123939195, :stdev 71.0027126860018}, :p32 {:mean -9.286222123939195, :stdev 71.0027126860018}}}
{:net-gain {:p11 {:mean 2.7256006650693605, :stdev 124.2126495206695}, :p33 {:mean -2.7256006650693587, :stdev 124.2126495206695}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p34 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 1.7860200339612669, :stdev 166.73458450623295}, :p35 {:mean -1.7860200339612664, :stdev 166.73458450623295}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p36 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p37 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 4.045607374646398, :stdev 166.44212974761956}, :p38 {:mean -4.045607374646398, :stdev 166.44212974761956}}}
{:net-gain {:p11 {:mean -2.8211955140041654, :stdev 167.26793904271096}, :p39 {:mean 2.8211955140041654, :stdev 167.26793904271096}}}
{:net-gain {:p11 {:mean 0.22893279800881247, :stdev 7.290699482394601}, :p40 {:mean -0.22893279800881675, :stdev 7.2906994823946}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p41 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p42 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p43 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p44 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 1.4927, :stdev 70.58552186326789}, :p45 {:mean -1.4927, :stdev 70.58552186326789}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p46 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 2.56, :stdev 196.30956777498915}, :p47 {:mean -2.56, :stdev 196.30956777498915}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p48 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p11 {:mean 0.75, :stdev 0.25}, :p49 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean -0.674, :stdev 0.36458743807212124}, :p0 {:mean 0.674, :stdev 0.36458743807212124}}}
{:net-gain {:p12 {:mean -0.0444, :stdev 0.5198352046562269}, :p1 {:mean 0.0444, :stdev 0.5198352046562269}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.2594, :stdev 0.73505893641261}, :p4 {:mean 0.2594, :stdev 0.73505893641261}}}
{:net-gain {:p12 {:mean -0.2464, :stdev 0.7366729532159968}, :p5 {:mean 0.2464, :stdev 0.7366729532159968}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.0849, :stdev 0.5340805089122806}, :p7 {:mean 0.0849, :stdev 0.5340805089122806}}}
{:net-gain {:p12 {:mean -0.2538, :stdev 0.7359249690015982}, :p8 {:mean 0.2538, :stdev 0.7359249690015982}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.2518, :stdev 0.7355248194316637}, :p14 {:mean 0.2518, :stdev 0.7355248194316637}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean -0.2482, :stdev 0.7381034886789108}, :p27 {:mean 0.2482, :stdev 0.7381034886789108}}}
{:net-gain {:p12 {:mean -0.5833, :stdev 0.4691600046892328}, :p28 {:mean 0.5833, :stdev 0.4691600046892328}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.0925, :stdev 0.609994877027698}, :p32 {:mean 0.0925, :stdev 0.609994877027698}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.2426, :stdev 0.7380685875987435}, :p35 {:mean 0.2426, :stdev 0.7380685875987435}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.2642, :stdev 0.7303412626984853}, :p38 {:mean 0.2642, :stdev 0.7303412626984853}}}
{:net-gain {:p12 {:mean -0.2514, :stdev 0.7353897198084888}, :p39 {:mean 0.2514, :stdev 0.7353897198084888}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.1059, :stdev 0.5401251614209325}, :p45 {:mean 0.1059, :stdev 0.5401251614209325}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p12 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -0.4876, :stdev 40.50064747926947}, :p0 {:mean 0.4876, :stdev 40.50064747926947}}}
{:net-gain {:p13 {:mean -0.0411, :stdev 0.5185178781874362}, :p1 {:mean 0.0411, :stdev 0.5185178781874362}}}
{:net-gain {:p13 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 2.59, :stdev 138.6845950349208}, :p4 {:mean -2.59, :stdev 138.6845950349208}}}
{:net-gain {:p13 {:mean 0.67, :stdev 138.47626547535165}, :p5 {:mean -0.67, :stdev 138.47626547535165}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -0.0885, :stdev 0.5351801098695712}, :p7 {:mean 0.0885, :stdev 0.5351801098695712}}}
{:net-gain {:p13 {:mean -0.17, :stdev 138.9103887403641}, :p8 {:mean 0.17, :stdev 138.9103887403641}}}
{:net-gain {:p13 {:mean -4.21, :stdev 138.8178695269433}, :p9 {:mean 4.21, :stdev 138.8178695269433}}}
{:net-gain {:p13 {:mean 1.07, :stdev 138.24246851094634}, :p10 {:mean -1.07, :stdev 138.24246851094634}}}
{:net-gain {:p13 {:mean 1.27, :stdev 138.2118377708644}, :p11 {:mean -1.27, :stdev 138.2118377708644}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.71, :stdev 138.62042021289844}, :p14 {:mean -0.71, :stdev 138.62042021289844}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p13 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p13 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p13 {:mean -4.33, :stdev 138.84299082056074}, :p27 {:mean 4.33, :stdev 138.84299082056074}}}
{:net-gain {:p13 {:mean 4.2707, :stdev 111.56155373384335}, :p28 {:mean -4.2707, :stdev 111.56155373384335}}}
{:net-gain {:p13 {:mean -2.85, :stdev 137.75341193596614}, :p29 {:mean 2.85, :stdev 137.75341193596614}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.3973, :stdev 60.79585596658795}, :p32 {:mean -0.3973, :stdev 60.79585596658795}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -1.25, :stdev 137.83527306172394}, :p35 {:mean 1.25, :stdev 137.83527306172394}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -2.89, :stdev 138.8804266266472}, :p38 {:mean 2.89, :stdev 138.8804266266472}}}
{:net-gain {:p13 {:mean -0.13, :stdev 138.76637957372773}, :p39 {:mean 0.13, :stdev 138.76637957372773}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -0.75, :stdev 0.25}, :p45 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p13 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p14 {:mean 1.9337568934282783, :stdev 184.0062422891967}, :p0 {:mean -1.933756893428279, :stdev 184.0062422891967}}}
{:net-gain {:p14 {:mean 3.0553, :stdev 137.89541359998142}, :p1 {:mean -3.0553, :stdev 137.89541359998142}}}
{:net-gain {:p14 {:mean -0.1998, :stdev 195.69353663307788}, :p2 {:mean 0.1998, :stdev 195.69353663307788}}}
{:net-gain {:p14 {:mean -1.3594983864419599, :stdev 132.21786246808628}, :p3 {:mean 1.3594983864419599, :stdev 132.21786246808628}}}
{:net-gain {:p14 {:mean -0.0184, :stdev 0.9777839434149245}, :p4 {:mean 0.0184, :stdev 0.9777839434149245}}}
{:net-gain {:p14 {:mean -0.031, :stdev 0.9783859156794722}, :p5 {:mean 0.031, :stdev 0.9783859156794722}}}
{:net-gain {:p14 {:mean -2.67, :stdev 139.08629012235514}, :p6 {:mean 2.67, :stdev 139.08629012235514}}}
{:net-gain {:p14 {:mean 0.5077125, :stdev 29.384244753542287}, :p7 {:mean -0.5077125, :stdev 29.384244753542287}}}
{:net-gain {:p14 {:mean 0.0086, :stdev 0.9810841146404914}, :p8 {:mean -0.0086, :stdev 0.9810841146404914}}}
{:net-gain {:p14 {:mean 3.466176880280384, :stdev 97.40668295432951}, :p9 {:mean -3.466176880280415, :stdev 97.40668295432951}}}
{:net-gain {:p14 {:mean 0.36563148192726247, :stdev 193.81997433520453}, :p10 {:mean -0.36563148192726247, :stdev 193.81997433520453}}}
{:net-gain {:p14 {:mean 2.759174681370263, :stdev 167.01046695249175}, :p11 {:mean -2.759174681370263, :stdev 167.01046695249175}}}
{:net-gain {:p14 {:mean 0.2486, :stdev 0.7368840071544196}, :p12 {:mean -0.2486, :stdev 0.7368840071544196}}}
{:net-gain {:p14 {:mean -3.71, :stdev 138.60144624064878}, :p13 {:mean 3.71, :stdev 138.60144624064878}}}
{:net-gain {:p14 {:mean 0.2674, :stdev 0.7321866155564553}, :p15 {:mean -0.2674, :stdev 0.7321866155564553}}}
{:net-gain {:p14 {:mean 0.2486, :stdev 0.7349816596350928}, :p16 {:mean -0.2486, :stdev 0.7349816596350928}}}
{:net-gain {:p14 {:mean -0.03, :stdev 138.1887263853342}, :p17 {:mean 0.03, :stdev 138.1887263853342}}}
{:net-gain {:p14 {:mean -1.75, :stdev 139.07214854168322}, :p18 {:mean 1.75, :stdev 139.07214854168322}}}
{:net-gain {:p14 {:mean 2.41, :stdev 138.8895852827028}, :p19 {:mean -2.41, :stdev 138.8895852827028}}}
{:net-gain {:p14 {:mean 0.2452, :stdev 0.7373445327660509}, :p20 {:mean -0.2452, :stdev 0.7373445327660509}}}
{:net-gain {:p14 {:mean 3.4232, :stdev 138.8407753570974}, :p21 {:mean -3.4232, :stdev 138.8407753570974}}}
{:net-gain {:p14 {:mean 0.2372, :stdev 0.7388749285231048}, :p22 {:mean -0.2372, :stdev 0.7388749285231048}}}
{:net-gain {:p14 {:mean 0.2558, :stdev 0.7316873375971323}, :p23 {:mean -0.2558, :stdev 0.7316873375971323}}}
{:net-gain {:p14 {:mean 2.4, :stdev 195.3720553200964}, :p24 {:mean -2.4, :stdev 195.3720553200964}}}
{:net-gain {:p14 {:mean 1.84, :stdev 196.3991201609635}, :p25 {:mean -1.84, :stdev 196.3991201609635}}}
{:net-gain {:p14 {:mean -1.1902, :stdev 138.67612059745798}, :p26 {:mean 1.1902, :stdev 138.67612059745798}}}
{:net-gain {:p14 {:mean -0.0088, :stdev 0.979756377881773}, :p27 {:mean 0.0088, :stdev 0.979756377881773}}}
{:net-gain {:p14 {:mean -3.565404997438464, :stdev 151.72261095499826}, :p28 {:mean 3.565404997438464, :stdev 151.72261095499826}}}
{:net-gain {:p14 {:mean 0.1474789055217393, :stdev 36.03407964876572}, :p29 {:mean -0.1474789055217393, :stdev 36.03407964876572}}}
{:net-gain {:p14 {:mean 0.2524, :stdev 0.7365420829796526}, :p30 {:mean -0.2524, :stdev 0.7365420829796526}}}
{:net-gain {:p14 {:mean 0.2558, :stdev 0.7352321810149373}, :p31 {:mean -0.2558, :stdev 0.7352321810149373}}}
{:net-gain {:p14 {:mean 0.1439, :stdev 0.8553027475695346}, :p32 {:mean -0.1439, :stdev 0.8553027475695346}}}
{:net-gain {:p14 {:mean 2.737538819645557, :stdev 124.50858574334639}, :p33 {:mean -2.737538819645556, :stdev 124.50858574334639}}}
{:net-gain {:p14 {:mean 0.2396, :stdev 0.7418839801478292}, :p34 {:mean -0.2396, :stdev 0.7418839801478292}}}
{:net-gain {:p14 {:mean 0.0106, :stdev 0.9804527729574726}, :p35 {:mean -0.0106, :stdev 0.9804527729574726}}}
{:net-gain {:p14 {:mean 0.2512, :stdev 0.7361375958337963}, :p36 {:mean -0.2512, :stdev 0.7361375958337963}}}
{:net-gain {:p14 {:mean 0.2638, :stdev 0.7304858383295207}, :p37 {:mean -0.2638, :stdev 0.7304858383295207}}}
{:net-gain {:p14 {:mean 0.0104, :stdev 0.9805569029893297}, :p38 {:mean -0.0104, :stdev 0.9805569029893297}}}
{:net-gain {:p14 {:mean -0.0134, :stdev 0.9802144867323657}, :p39 {:mean 0.0134, :stdev 0.9802144867323657}}}
{:net-gain {:p14 {:mean 0.20131537643536535, :stdev 8.366601926693342}, :p40 {:mean -0.20131537643537473, :stdev 8.366601926693338}}}
{:net-gain {:p14 {:mean 0.2466, :stdev 0.738639587349608}, :p41 {:mean -0.2466, :stdev 0.738639587349608}}}
{:net-gain {:p14 {:mean 0.2482, :stdev 0.7356607642113182}, :p42 {:mean -0.2482, :stdev 0.7356607642113182}}}
{:net-gain {:p14 {:mean 0.2638, :stdev 0.7296640048679822}, :p43 {:mean -0.2638, :stdev 0.7296640048679822}}}
{:net-gain {:p14 {:mean 0.2766, :stdev 0.7271123984639606}, :p44 {:mean -0.2766, :stdev 0.7271123984639606}}}
{:net-gain {:p14 {:mean -0.1552, :stdev 52.54106787038088}, :p45 {:mean 0.1552, :stdev 52.54106787038088}}}
{:net-gain {:p14 {:mean 0.2462, :stdev 0.7363325064126768}, :p46 {:mean -0.2462, :stdev 0.7363325064126768}}}
{:net-gain {:p14 {:mean 0.3634, :stdev 138.4209136671173}, :p47 {:mean -0.3634, :stdev 138.4209136671173}}}
{:net-gain {:p14 {:mean 0.259, :stdev 0.7341110270252029}, :p48 {:mean -0.259, :stdev 0.7341110270252029}}}
{:net-gain {:p14 {:mean 0.2478, :stdev 0.7368820529772833}, :p49 {:mean -0.2478, :stdev 0.7368820529772833}}}
{:net-gain {:p15 {:mean -0.6585, :stdev 0.3816120412146195}, :p0 {:mean 0.6585, :stdev 0.3816120412146195}}}
{:net-gain {:p15 {:mean -0.0219, :stdev 0.5103629982669134}, :p1 {:mean 0.0219, :stdev 0.5103629982669134}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.2596, :stdev 0.734580043290045}, :p4 {:mean 0.2596, :stdev 0.734580043290045}}}
{:net-gain {:p15 {:mean -0.2458, :stdev 0.7359227948637099}, :p5 {:mean 0.2458, :stdev 0.7359227948637099}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.0843, :stdev 0.5338946618950456}, :p7 {:mean 0.0843, :stdev 0.5338946618950456}}}
{:net-gain {:p15 {:mean -0.2598, :stdev 0.7349176552512554}, :p8 {:mean 0.2598, :stdev 0.7349176552512554}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.2382, :stdev 0.7411212856206506}, :p14 {:mean 0.2382, :stdev 0.7411212856206506}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean -0.2382, :stdev 0.7395003448275097}, :p27 {:mean 0.2382, :stdev 0.7395003448275097}}}
{:net-gain {:p15 {:mean -0.5839, :stdev 0.4713923949322991}, :p28 {:mean 0.5839, :stdev 0.4713923949322991}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.0889, :stdev 0.6043565090242707}, :p32 {:mean 0.0889, :stdev 0.6043565090242707}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.2502, :stdev 0.7363422845389207}, :p35 {:mean 0.2502, :stdev 0.7363422845389207}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.2514, :stdev 0.7348455892226664}, :p38 {:mean 0.2514, :stdev 0.7348455892226664}}}
{:net-gain {:p15 {:mean -0.2548, :stdev 0.73544337647434}, :p39 {:mean 0.2548, :stdev 0.73544337647434}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.0939, :stdev 0.5367800201199988}, :p45 {:mean 0.0939, :stdev 0.5367800201199988}}}
