[#{{:seeds [-803715203],
     :p291-431-75-334 -5.366882299633653,
     :p307-389 8.588833833229252,
     :p291-148 8.387999999999998,
     :p130 70.91212430312027,
     :p79-39 -7.125927732026521,
     :p307-159 10.996159205195866,
     :p291-431-75-263 3.6227835741043095,
     :p307-368-35 -3.36033138016231,
     :p235 59.623879541080896,
     :p307-391 17.217745025273924,
     :p253 6.741782355073482,
     :p464 13.207999999999998,
     :p498 9.372479642440013,
     :p458 55.951500069008326,
     :p291-431-352 4.004,
     :p307-368-1 7.77275623905058,
     :p291-108 5.830129984239604,
     :p246 12.62113087649874,
     :p307-368-282 -4.320468095946841,
     :p79-342 -4.731999999999999,
     :p307-469 4.704831694714812,
     :p307-368-491-104 1.198665404300161,
     :p291-431-297-345 -1.2322343739587303,
     :p291-431-223 -9.086749943801301,
     :p234 -27.48984025053582,
     :p307-294 -5.301884997449939,
     :p291-431-23 6.363724179163944,
     :p307-368-288 -5.4012395808885145,
     :p307-368-156 4.978005461355354,
     :p307-368-491-63 -0.6479385381895115,
     :p79-48 -39.8020076739064,
     :p291-15 18.766563403488536,
     :p161 -15.61303692531586,
     :p22 31.21851983985937,
     :p307-368-491-363 11.698346141723313,
     :p375 74.22541864276582,
     :p54 -3.7883938150685594,
     :p101 -1.0433926438942933,
     :p307-368-491-54 3.440913144779698,
     :p436 -16.583659952676246,
     :p307-368-491-274 -0.8786848484346783,
     :p79-491 -5.963999999999999,
     :p269 35.193567113127585,
     :p307-368-188 1.500272281692497,
     :p417 50.088663026659525,
     :p395 -3.0051797457474763,
     :p291-431-456 2.492,
     :p291-9-437 -5.3938957491084,
     :p307-368-491-367 3.7848182310993845,
     :p307-368-15 -0.20465182187619568,
     :p307-368-491-482 3.5232967037603213,
     :p307-368-491-51 -2.5141788323510452,
     :p307-495 32.53444536488568,
     :p307-178 3.000173664377524,
     :p291-431-499-78 -1.0649999999999995,
     :p25 32.989777032108,
     :p291-406-253 7.739736564374646,
     :p24 36.03308423261865,
     :p291-9-59 20.510687788790143,
     :p203 137.73898773908255,
     :p307-96 11.249130189957553,
     :p307-368-491-95 1.5336811476880863,
     :p291-431-378 -5.080112229943581,
     :p480 38.3161912128262,
     :p307-368-491-81 -3.1117244363495176,
     :p307-368-374 2.235333741788337,
     :p307-368-491-458 4.456574643834257,
     :p291-431-75-34 -2.271804585678823,
     :p291-431-324 11.058229799598298,
     :p291-352 10.57564606202474,
     :p307-276 -14.610984839982242,
     :p291-431-296 28.546358526174913,
     :p307-368-491-332 -3.526577835359235,
     :p291-431-75-62 -3.1546944695195362,
     :p291-431-410 10.016616937537288,
     :p291-488 9.731375051999027,
     :p291-431-75-114 -6.933,
     :p307-368-491-98 -1.4491795791166768,
     :p307-368-221 6.538712490191466,
     :p307-433 -5.5742794984312525,
     :p291-431-210 -0.9702821581808103,
     :p291-431-297-427 -2.3377816965902123,
     :p291-406-348 0.4215539742949739,
     :p79-461 14.426492623512793,
     :p176 19.80528332366972,
     :p274 -28.594363655861432,
     :p291-431-54 25.2380202222151,
     :p307-368-491-226 -4.1928583193818945,
     :p61 113.01469994714077,
     :p307-221 22.658831119242237,
     :p291-9-201 -10.87740985834823,
     :p291-431-466 24.508259301358137,
     :p291-431-499-256 -2.734,
     :p307-368-491-200 1.2786257744987504,
     :p291-9-127 12.240102937692077,
     :p150 -7.48930647986635,
     :p291-431-410-139 -1.9644524934619745,
     :p307-368-491-449 -0.8313517453708346,
     :p307-63 -9.43726092388165,
     :p291-431-332 5.695126045451732,
     :p307-368-250 -6.216668105190128,
     :p307-368-491-310 2.308294088984521,
     :p79-246 -0.4240357028568864,
     :p307-368-420-385 -5.403538220378811,
     :p79-255 -34.63135132715524,
     :p363 -9.712000000000003,
     :p291-431-277 0.4907101478997138,
     :p292 10.61961699875637,
     :p261 18.7876275720825,
     :p353 -80.45371942758085,
     :p288 92.76880298143706,
     :p79-468 3.473997609373953,
     :p307-368-491-400 2.5812929263644344,
     :p291-431-75-215 -6.661713136602664,
     :p291-431-410-210 0.5823874204049431,
     :p291-431-297-306 3.02634175717803,
     :p291-9-474 -6.513688647452087,
     :p307-110 -8.321091469855087,
     :p79-414 -32.47765865360005,
     :p151 86.46789373086634,
     :p236 -4.999763784094625,
     :p12 -37.56,
     :p307-368-460 -3.601090757820055,
     :p351 -5.921157433822266,
     :p291-431-96 0.5285473251880131,
     :p1 0.1299354784402027,
     :p41 -0.47786756896972804,
     :p79-444 4.498450907232705,
     :p291-9-260 22.34278411442226,
     :p356 43.81891113413691,
     :p291-9-227 1.0301254565924172,
     :p291-377 13.721800572468037,
     :p199 -11.96,
     :p250 45.002505393289,
     :p291-406-295 18.253595477247586,
     :p291-431-468 18.863325704872608,
     :p307-77 22.463581305635866,
     :p307-368-491-347 4.136052565221901,
     :p79-419 -57.87164000411968,
     :p79-290 20.42486284457617,
     :p307-368-420-446 -0.7125082476007037,
     :p307-368-44 -1.4191181959495522,
     :p397-174 -15.494613861277662,
     :p307-368-491-426 1.5146422534008843,
     :p307-368-319 7.314132151883391,
     :p291-431-410-338 2.053851866402763,
     :p307-37 -10.540199562083082,
     :p394 12.695999999999998,
     :p307-368-491-234 -8.845589385287553,
     :p291-9-246 14.995679271751461,
     :p307-482 -25.260543626417526,
     :p307-417 -19.38179474455769,
     :p291-429 0.19956950142075414,
     :p88 -2.964722790420751,
     :p307-368-237 4.262909692011336,
     :p382 -10.833128699279598,
     :p291-431-28 3.027125949621201,
     :p328 -43.107622844573854,
     :p291-431-29 12.64803222100838,
     :p307-368-197 2.949363347404622,
     :p307-368-491-300 13.939067607938032,
     :p334 66.4678495226848,
     :p307-368-491-373 2.677567294013646,
     :p49 -8.333374945969773,
     :p307-195 -15.428563133020697,
     :p291-431-75-460 -0.34580807315740625,
     :p291-191 4.194478240481448,
     :p321 82.536,
     :p291-431-297-415 5.8918593824261745,
     :p239 32.90400087784084,
     :p291-38 -4.118812190437989,
     :p466 -23.125416913154197,
     :p291-66 4.980339158829512,
     :p291-431-203 18.299091750025283,
     :p337 3.088000000000008,
     :p344 160.1591653710712,
     :p307-428 33.531537356518044,
     :p379 -10.823324061506199,
     :p383 105.2430816364346,
     :p156 -20.75658323214099,
     :p307-368-491-151 0.4407601773535452,
     :p302 -0.004909134414646132,
     :p291-431-226 4.124546711740527,
     :p307-368-176 2.8970264226592723,
     :p79-477 -43.10766052453305,
     :p0 -18.136267244094995,
     :p307-368-132 -7.124963749457896,
     :p307-368-18 -1.0024738385512748,
     :p291-473 6.858258493459573,
     :p291-431-75-444 5.1427521002132535,
     :p426 -16.86197724367284,
     :p291-483 -4.50969293108696,
     :p307-126 -17.1536457874844,
     :p307-368-491-43 4.922843882745497,
     :p291-431-71 -8.854263698218347,
     :p355 -9.49600000000001,
     :p307-368-491-113 5.249587177569284,
     :p307-368-491-405 -1.2037750944260228,
     :p307-368-225 3.4584979750330884,
     :p405 -1.8022480372066951,
     :p307-368-491-455 0.39898678655674136,
     :p194 94.92567173116109,
     :p360 -21.40979009151942,
     :p79-454 -22.917325920748073,
     :p307-368-491-47 1.4716724461920692,
     :p291-251 14.45892847103421,
     :p307-368-491-93 2.403191754021701,
     :p307-368-491-128 4.41582188868302,
     :p291-9-103 0.5687607102133224,
     :p291-4 14.956183580981095,
     :p388 40.61008768627296,
     :p291-431-297-355 -3.165688555349212,
     :p307-368-232 14.576224936394429,
     :p307-368-491-231 0.0817855973033857,
     :p291-431-243 -1.7018035601411068,
     :p465 81.59537706244745,
     :p181 -4.048037946284296,
     :p307-368-491-311 -2.4557944124429194,
     :p307-341 7.401916859043789,
     :p79-422 -45.67162021192908,
     :p429 88.58163529368443,
     :p307-185 -16.266375094825563,
     :p397-31 0.6046320917511547,
     :p377 -44.96451047860924,
     :p307-368-491-111 6.51581422528044,
     :p307-368-491-28 6.685639641081999,
     :p307-137 -0.40553141471069765,
     :p307-404 2.481377186086519,
     :p307-368-323 -1.7997425302099384,
     :p307-368-491-66 -0.47199635023051956,
     :p307-368-491-354 -0.9984148613626103,
     :p291-431-334 -23.465720503224304,
     :p307-368-491-211 -0.37105579409505807,
     :p32 43.34005853392738,
     :p291-431-408 16.892092673511478,
     :p307-368-401 0.07732763091372785,
     :p307-205 8.300672073871095,
     :p291-431-338 -0.9936450605943173,
     :p291-431-499-258 -4.853021108694374,
     :p291-431-499 -3.506472863211995,
     :p291-431-267 17.79190599239226,
     :p307-368-426 3.1315930215346466,
     :p307-368-36 -12.545348641764564,
     :p291-431-75-162 4.174443283503875,
     :p307-368-491 19.71856938981393,
     :p79-239 11.867370480743176,
     :p397-225 -6.627874887086225,
     :p307-368-207 4.84626263418996,
     :p79-151 27.691696157836912,
     :p307-64 -4.0373319209821155,
     :p307-368-420-129 -4.747277339187688,
     :p307-368-42 0.14790188892546108,
     :p291-406-19 -1.3199999999999998,
     :p200-182 -18.143774915350427,
     :p251 -9.727999999999994,
     :p291-60 7.766681097636933,
     :p352 -13.900205381052466,
     :p79-71 -12.18752721538695,
     :p307-368-491-487 -4.692174481558382,
     :p307-368-195 3.5223526722526346,
     :p291-431-399 12.98404633008087,
     :p496 13.7054683753687,
     :p454 25.599124658169337,
     :p291-431-102 0.12995539030391434,
     :p26 28.848,
     :p497 3.519930342392911,
     :p291-498 16.04675862440996,
     :p307-368-491-163 2.016545536800146,
     :p307-368-491-156 4.367285033246269,
     :p79-61 10.53073228027344,
     :p291-431-499-181 -7.731796799428645,
     :p79-466 -10.544843323790557,
     :p307-368-264 5.969412434807978,
     :p307-368-491-117 4.183229886214098,
     :p220 29.42308439613889,
     :p291-431-297-423 -11.518749882918042,
     :p307-27 2.5231085779139306,
     :p79-256 15.10195575897066,
     :p307-368-491-317 0.8560722311153492,
     :p103 3.752525305749508,
     :p307-368-491-465 -2.6028663543898034,
     :p307-368-491-110 5.495913787696388,
     :p307-368-471 -0.711324821908911,
     :p307-476 -39.656312502843946,
     :p291-9-40 10.057602884908999,
     :p421 -27.40647394782625,
     :p111 -9.239124998869002,
     :p307-368-491-270 -6.025180316259977,
     :p307-368-491-25 -0.6433720187879177,
     :p307-368-491-470 -2.053598361554437,
     :p291-431-106 40.90910791193066,
     :p39 -12.372022577389089,
     :p291-431-110 16.008342653129414,
     :p482-234 -26.64435750474201,
     :p307-368-491-473 -0.8762244145197928,
     :p291-431-405 14.788063338607746,
     :p79-338 -10.730399469216803,
     :p291-415 2.1005415105375143,
     :p307-368-491-352 -3.7482403778322264,
     :p291-431-84 9.444670950643719,
     :p291-431-77 -6.485980682604405,
     :p307-368-491-459 -2.6410142566443304,
     :p79-292 6.643999999999998,
     :p291-431-353 4.864,
     :p307-368-491-171 -4.531136474022157,
     :p79-395 -5.91893875919925,
     :p307-233 20.118257334219443,
     :p307-244 -7.866526436348668,
     :p291-431-499-79 -6.991728083260241,
     :p427 -0.04000000000000625,
     :p430 -6.040751586034695,
     :p319 -53.519999999999996,
     :p291-431-5 9.191891833603382,
     :p291-431-391 20.266295562254776,
     :p200-171 -3.500232649044385,
     :p291-421 21.007424310624515,
     :p307-368-419 -3.276093583064637,
     :p291-9-139 27.022561072233938,
     :p291-431-229 10.883974746496072,
     :p291-232 12.619061826847457,
     :p291-431-104 8.53686782085483,
     :p53 20.80302440177835,
     :p307-368-491-399 -0.5218363438382223,
     :p307-368-467 10.090410956315763,
     :p307-120 4.6265688692444655,
     :p291-9-58 34.47314039661193,
     :p79-81 -24.369043201739903,
     :p291-431-404 0.23845365045987954,
     :p291-9-383 23.368341062572732,
     :p245 -9.830862708554662,
     :p291-431-499-302 2.7780808441926634,
     :p291-431-162 19.58513225746155,
     :p397-282 -3.2781157671167165,
     :p291-406-251 36.01079207577274,
     :p291-431-469 2.874529916063108,
     :p291-318 -27.360553283251225,
     :p291-431-410-411 5.750141985949648,
     :p127 -27.17032304978371,
     :p188 -12.360612671060835,
     :p307-368-491-67 0.5022020610871496,
     :p307-368-491-393 2.852173530878532,
     :p307-368-420-76 -1.8350354614768625,
     :p291-431-245 0.7727033408870483,
     :p307-368-491-328 -0.1481365796477654,
     :p307-368-491-303 1.9571863181701905,
     :p291-431-242 0.8235191522836693,
     :p468 -3.5815995025634777,
     :p307-368-491-282 -5.362977414289663,
     :p291-431-134 4.439911687367348,
     :p307-368-491-486 -1.836676850261836,
     :p291-431-489 -6.874609207610172,
     :p307-0 -4.384963504161135,
     :p467 15.480226896577193,
     :p307-368-204 -23.506374543465295,
     :p307-447 -11.436948019746428,
     :p62 6.3359999999999985,
     :p291-133 -18.27888362104266,
     :p307-368-427 7.397828831905553,
     :p291-452 40.5131287409673,
     :p291-431-126 4.075969510807423,
     :p307-368-140 3.062207429624986,
     :p291-9-68 3.6590052428494486,
     :p291-406-21 17.336094823815003,
     :p307-368-491-481 -2.25527551525693,
     :p291-431-249 2.3044995453525337,
     :p79-243 -4.673466078117741,
     :p307-368-491-488 -1.179044605535565,
     :p307-368-491-185 -4.374693135936781,
     :p307-368-48 -4.026852299545597,
     :p307-463 -5.0043617676667225,
     :p222 -16.512108892983164,
     :p291-406-457 3.3681230510571014,
     :p307-368-491-397 -6.686931163864006,
     :p202 0.6880042295455837,
     :p291-9-490 5.662,
     :p307-368-491-377 -2.257365910052191,
     :p291-431-421 -8.584550516162068,
     :p90 42.11098148959822,
     :p79-366 -11.70300580596924,
     :p291-431-276 6.889458079704083,
     :p307-368-369 -5.394952330326256,
     :p481 50.055729618054386,
     :p307-368-491-90 13.32188910876156,
     :p307-368-491-20 2.0010206517630915,
     :p307-368-491-22 6.765501334945332,
     :p307-33 37.38866186204936,
     :p291-406-87 14.19222591439927,
     :p109 -43.56778323782398,
     :p307-368-491-174 -5.607319258931139,
     :p397-113 -22.04296356724763,
     :p291-431-410-478 -6.443453633399568,
     :p291-431-410-101 5.53815298942584,
     :p307-368-442 -12.61188430314571,
     :p307-487 7.190435184926722,
     :p307-368-491-265 1.9064006284329378,
     :p291-431-410-276 -0.6071395457759508,
     :p307-368-491-126 10.122582016187113,
     :p107 18.760677053943517,
     :p400 121.754255734559,
     :p291-431-349 7.8214106152980225,
     :p307-368-388 -0.40728913243620435,
     :p291-406-300 21.97632058339159,
     :p307-368-7 -0.21228362731933514,
     :p291-143 -17.49068664277319,
     :p291-431-75-116 -5.909999999999999,
     :p38 -5.954841166259918,
     :p291-35 -6.617814988468599,
     :p291-431-120 -12.034329750471425,
     :p7 -54.77220250511232,
     :p307-368-335 -0.8798448774915788,
     :p307-368-491-371 -3.5907323197042738,
     :p433 32.899429626685354,
     :p291-431-410-64 -4.523215492277871,
     :p307-427 -13.710769091215099,
     :p65 1.5079634658126935,
     :p218 -24.974143200579334,
     :p307-368-491-454 0.1659398630117483,
     :p291-431-261 22.14955865909078,
     :p307-340 9.271907916990607,
     :p291-479 22.33881308789522,
     :p19 -6.526632484111715,
     :p307-332 2.4315928621604357,
     :p291-431-410-77 7.924295933492456,
     :p291-431-297-374 -2.909352292207455,
     :p307-368-476 -3.643834906647052,
     :p307-154 3.304287615074653,
     :p307-368-491-123 3.9422955260951102,
     :p307-368-491-49 8.899149886807471,
     :p79-357 4.294943901834866,
     :p63 2.711345352407548,
     :p307-368-420-164 2.706391713795517,
     :p307-368-491-248 -0.5227290816373835,
     :p227 -44.590818823687634,
     :p140 -3.263999999999996,
     :p291-431-477 8.027482700974806,
     :p291-431-113 -8.331523721865876,
     :p416 25.887999999999998,
     :p307-410 11.675811257026588,
     :p291-431-297-433 -0.38330154085282575,
     :p307-319 -0.7597477296767643,
     :p442 39.3858295451943,
     :p60 11.518470544419557,
     :p307-368-491-271 1.214843661384255,
     :p307-368-73 2.3757979587763747,
     :p307-368-380 -1.0868802233594543,
     :p200 -56.29445779772291,
     :p291-34 16.131758516743794,
     :p291-431-297-416 -5.620480265534594,
     :p307-388 9.640317273854798,
     :p335 1.0484086381941964,
     :p174 -6.519999999999996,
     :p291-431-297-339 0.23583426789265294,
     :p307-368-463 8.053391057488597,
     :p307-368-491-168 0.48006233516692287,
     :p291-431-189 -7.153650377256965,
     :p307-368-491-223 -1.925274617102916,
     :p291-431-297-140 4.097072879628039,
     :p307-368-219 5.236201954448989,
     :p153 65.77167854959109,
     :p397-382 21.793843422745667,
     :p86 43.2443825795101,
     :p307-368-41 -1.2900781063762432,
     :p79-323 -10.870152248136133,
     :p307-368-491-284 -10.051096346902465,
     :p291-431-325 12.37339269153905,
     :p307-368-491-243 -6.173405668030365,
     :p291-431-297-281 -4.457981172136503,
     :p119 12.90919103673994,
     :p79-130 26.429507124253085,
     :p291-57 -13.966941182981529,
     :p85 -17.011108203406184,
     :p307-368-177 19.01164483693603,
     :p482-322 21.00269788385646,
     :p389 3.2976468185632797,
     :p291-431-336 -0.2776176567832014,
     :p291-145 70.51896766804249,
     :p307-291 -5.566269478656871,
     :p207 16.94096908603217,
     :p291-431-244 -7.37905964303369,
     :p307-212 8.262501591645565,
     :p378 -22.242101518708274,
     :p307-496 2.975142803331158,
     :p79-29 -2.191586086188309,
     :p291-431-208 7.980017401193502,
     :p200-363 17.03972875392148,
     :p390 -10.240000000000002,
     :p164 7.794461700980506,
     :p30 -33.59447523666487,
     :p307-368-420-333 0.5793188658352904,
     :p377-180 27.61894662934261,
     :p14 -6.480000000000004,
     :p291-431-287 17.146547536855973,
     :p307-368-78 -16.189237952612313,
     :p291-431-366 8.61180905206296,
     :p291-431-57 4.977732354819775,
     :p307-302 -16.938406885859685,
     :p79-84 -28.936850286038595,
     :p291-20 21.348165832929126,
     :p291-406-168 13.913210263706416,
     :p377-92 60.311879341184124,
     :p291-431-273 -8.988667019128801,
     :p307-368-470 -5.522926586664021,
     :p291-9-67 -3.3114668922424304,
     :p307-368-400 -7.6498905116299865,
     :p291-431-297-368 -9.144705268807893,
     :p307-117 -2.6745414291122707,
     :p391 -45.13821056318316,
     :p291-431-75-438 2.6606664904356006,
     :p15 -23.824000000000005,
     :p291-9-164 -5.14612919410054,
     :p291-431-60 4.716627921709802,
     :p291-431-299 9.107147629620556,
     :p307-368-234 -0.7163861486828234,
     :p320 6.391999999999996,
     :p307-346 -28.660974906646977,
     :p307-368-330 6.309431256172246,
     :p307-157 -16.556882696091055,
     :p307-368-491-291 4.075550409920214,
     :p291-431-4 -7.641093361856651,
     :p291-431-269 -6.574587157016747,
     :p307-368-305 -6.215640290938428,
     :p307-368-491-261 -0.9647284603686712,
     :p291-312 -10.819533063041188,
     :p307-368-347 0.26372146190404966,
     :p291-406-314 4.920787814541333,
     :p307-368-491-184 6.740140225081061,
     :p291-406-381 27.902454522358127,
     :p307-368-491-105 3.025586556694398,
     :p291-431-75-130 -5.709769480657626,
     :p291-431-50 2.4217163883355273,
     :p291-52 -4.472104630752767,
     :p307-368-491-238 2.2152631041474558,
     :p307-6 25.250996415691993,
     :p307-368-124 1.9308049840456034,
     :p291-431-499-141 1.56,
     :p307-368-146 1.8787544829018414,
     :p291-431-297-15 -5.8638438708924845,
     :p307-364 15.329029960475014,
     :p291-9-27 13.742169882063843,
     :p291-431-410-402 -0.9067949265635105,
     :p291-296 29.903955197693474,
     :p447 9.21764209662615,
     :p402 -12.848000000000013,
     :p184 100.12369552143772,
     :p291-121 2.056171260068254,
     :p291-9-472 9.972525299246321,
     :p291-431-303 6.452,
     :p79-197 14.326208233990474,
     :p413 -15.927999999999997,
     :p327 94.09140535777495,
     :p307-368-133 4.692037412166485,
     :p307-163 8.077357728079054,
     :p79-218 -6.590916791345613,
     :p92 39.42373632620916,
     :p307-368-420-3 -1.9127048137331573,
     :p307-368-16 -1.3563534779818465,
     :p291-431-499-190 -7.539686217089155,
     :p291-9-266 27.80464159062752,
     :p79-17 -6.692722169079335,
     :p132 108.5556040824016,
     :p291-431-495 0.635960464477539,
     :p275 -5.992400653057402,
     :p307-368-491-395 1.5715359175715653,
     :p291-431-394 15.388919931696655,
     :p307-16 7.575301651858089,
     :p307-368-491-241 0.5800501207307323,
     :p456 -5.60979027719317,
     :p307-368-420-55 2.871706622441553,
     :p291-431-75-233 -2.0617116882915143,
     :p291-431-371 3.255783393293922,
     :p291 47.31886918178323,
     :p307-368-491-359 0.14112668105443582,
     :p307-368-425 -6.2262984828310985,
     :p291-431-75-432 -0.33989722168104364,
     :p397-260 0.8682090996878422,
     :p68 46.22328177504161,
     :p307-368-123 -1.4527608539061259,
     :p307-368-491-392 0.5017922081244937,
     :p291-431-294 19.422066231925506,
     :p291-95 -32.29378282955327,
     :p291-431-499-440 -1.3329999999999997,
     :p307-368-491-91 2.4934249811941065,
     :p291-431-214 -4.671891872223437,
     :p296 36.61785098424681,
     :p307-475 12.138851594296026,
     :p307-116 1.7629404641357986,
     :p79-227 -1.4200000000000017,
     :p307-122 39.18610780748398,
     :p254 -17.456,
     :p291-431-363 -3.5010415607776926,
     :p307-368-491-472 3.8784696186460152,
     :p307-368-180 2.6794795656599177,
     :p307-245 9.691033295865205,
     :p291-431-75-191 2.806739708324684,
     :p307-368-491-18 0.7712762207141,
     :p307-368-491-388 -2.8165120236335106,
     :p185 -54.632353761564374,
     :p100 37.60442126453074,
     :p79-176 0.18302984008788847,
     :p291-431-297-213 0.4024693484965033,
     :p291-431-183 27.394835646207326,
     :p291-431-297-195 1.687936360539752,
     :p291-65 12.880095435393951,
     :p13 16.169206835325966,
     :p79-223 24.15219430786413,
     :p307-368-491-442 1.0808464293276827,
     :p307-339 0.7983422711212782,
     :p307-368-491-378 0.6436940776171984,
     :p307-230 28.41040306216171,
     :p291-431-75-236 -3.399630551384538,
     :p148 57.28523591149194,
     :p307-331 -6.337347286119833,
     :p285 -47.22326304894691,
     :p291-431-116 15.014662041084579,
     :p291-406-389 -6.275875252375581,
     :p79-321 -9.69716756991406,
     :p79-247 2.2000156205478056,
     :p307-368-491-251 3.0754914058839358,
     :p307-123 -1.2470047268427393,
     :p291-484 44.674283670746746,
     :p316 -6.463999999999999,
     :p291-431-487 -5.5764560318674326,
     :p307-368-491-50 0.7055351406891713,
     :p79-97 0.08434996778998993,
     :p307-368-91 9.244687700689685,
     :p291-431-12 11.746801172327654,
     :p307-138 5.877709250593512,
     :p168 -2.8028087514671505,
     :p307-368-491-249 1.9409433287964872,
     :p307-368-491-268 12.891415429358554,
     :p307-368-491-186 0.8615194080898336,
     :p307-368-491-485 -3.4272091967143874,
     :p291-431-280 15.34478512151197,
     :p79-168 25.816132325909386,
     :p443 40.00614376607616,
     :p307-368-10 -1.8568270082948986,
     :p291-431-499-474 -4.7312775091724895,
     :p291-431-75-224 3.903735150625696,
     :p96 109.9870492192166,
     :p291-268 22.897194158507396,
     :p307-368-491-301 3.9345460537786328,
     :p224 0.6669356803427138,
     :p79-434 -22.19958173708425,
     :p291-431-148 8.413171034952548,
     :p291-82 17.167517819643404,
     :p307-368-455 -3.242483875433356,
     :p307-149 0.9855736264219459,
     :p162 41.23584322253215,
     :p307-335 -44.02499927947498,
     :p307-368-491-387 -1.6774560890410635,
     :p307-386 -12.649806940106702,
     :p307-368-491-457 0.40443958566146954,
     :p307-368-491-471 3.3226601785277694,
     :p291-431-410-290 7.464989790133184,
     :p291-431-485 2.2136521176247697,
     :p276 27.859012120860314,
     :p307-368-491-196 -3.727360700963016,
     :p307-368-11 -7.076540126014154,
     :p163 -21.792558571200217,
     :p291-317 23.31906402437228,
     :p307-295 -8.308703484921706,
     :p79-153 52.065957026295955,
     :p291-406-70 13.357024426875343,
     :p291-378 47.263684550038775,
     :p291-192 -3.9789182345631,
     :p307-368-491-340 2.5276217072227913,
     :p307-368-88 10.552877392719932,
     :p397-204 -14.985345114855686,
     :p291-406-304 13.009187219165106,
     :p307-368-53 2.554326152128506,
     :p291-406-112 -6.084403886832576,
     :p326 31.29972734962471,
     :p307-368-97 -10.32645778028529,
     :p291-431-410-417 4.529566181448643,
     :p307-368-491-102 0.37077539163117024,
     :p365 -19.336,
     :p200-360 -3.7850506818858447,
     :p79 78.29908252519834,
     :p291-42 25.838722720249965,
     :p17 -33.578419322783944,
     :p478 -20.449742692942685,
     :p387 -30.171094055175786,
     :p79-100 8.812295067546506,
     :p307-368-384 0.672651363830264,
     :p79-30 26.264370640329904,
     :p79-47 18.220569830243946,
     :p307-330 8.14937655070442,
     :p461 10.654424468423532,
     :p291-406-202 11.159987062070794,
     :p66 -5.106578886043337,
     :p330 -19.700406349092347,
     :p291-431-410-322 0.9072426828281184,
     :p79-306 15.69248713201744,
     :p301 -10.900749836178278,
     :p475 -13.891161761126646,
     :p79-344 3.545246379696915,
     :p79-12 7.973390238847557,
     :p256 -17.41586982541444,
     :p307-368-491-436 0.17863489581779424,
     :p307-368-386 -4.654976470342402,
     :p307-368-491-329 3.2080165202709168,
     :p291-431-499-103 1.041599748134613,
     :p307-368-491-131 0.24979508916922505,
     :p307-368-158 -13.237458655634418,
     :p291-431-108 21.317480195098724,
     :p307-368-190 -1.9302081307929293,
     :p291-431-410-396 -0.23596420155839892,
     :p377-362 45.29568372061618,
     :p307-368-224 3.529445948314862,
     :p307-94 2.4378271329380503,
     :p315 10.179797880709174,
     :p138 2.9789883880615236,
     :p307-368-420-375 -0.9492391902124395,
     :p307-164 30.03173669952977,
     :p291-431-75-275 0.7466725311080298,
     :p67 -50.74400000000001,
     :p133 -38.16799999999999,
     :p158 38.69538078517216,
     :p10 -48.92370425995976,
     :p307-368-491-390 -2.9868981539474073,
     :p18 1.2444366325318583,
     :p291-9 -16.23385365146759,
     :p291-355 15.612771359634824,
     :p291-406-145 6.013990298604259,
     :p16 26.10709272919459,
     :p291-75 -6.650131833614733,
     :p291-431-270 -2.222,
     :p291-102 16.210767223776855,
     :p307-368-420-122 1.1686017330362972,
     :p307-368-441 -0.19617196936339676,
     :p71 87.18695133271424,
     :p291-431-478 1.9094227267489687,
     :p291-431-493 33.03120441649363,
     :p291-431-99 29.896557656354354,
     :p376 -64.97695063689257,
     :p397-155 9.178509379086943,
     :p307-368-491-179 2.5964662973116317,
     :p307-316 -16.01047708193373,
     :p299 24.803153298500717,
     :p307-368-491-448 5.69433010561243,
     :p242 14.573769311952695,
     :p291-431-461 -7.587141412027394,
     :p291-431-259 0.5702654455788436,
     :p291-445 20.370064087310258,
     :p307-368-491-219 0.20214563075543768,
     :p291-173 30.188333042080732,
     :p291-431-423 3.242793546028519,
     :p307-283 0.32969054082650473,
     :p291-431-410-286 3.7725821730328413,
     :p307-368-491-143 3.1107981476055717,
     :p291-62 -12.79427168983127,
     :p79-329 0.6652591635664207,
     :p307-368-292 -9.505282922025511,
     :p368 10.311999999999998,
     :p425-80 -9.821096888323098,
     :p307-368-491-308 -0.9345939642702126,
     :p79-324 38.77372454864291,
     :p307-368-491-280 -1.3291857010906036,
     :p106 -19.120000000000005,
     :p307-368-483 0.06908289997465111,
     :p307-368-491-269 1.0856279687996078,
     :p291-9-327 8.018089345243148,
     :p78 110.37481952946831,
     :p233 19.92,
     :p307-368-491-48 0.20907666090793509,
     :p291-431-75-380 -5.535,
     :p307-368-491-45 0.9781367802088528,
     :p307-368-491-331 2.3463284054299867,
     :p307-368-491-443 1.5784235209614499,
     :p291-431-128 18.817715130920213,
     :p291-405 7.023271367880049,
     :p307-375 8.884005614036461,
     :p307-368-431 -2.224546953188405,
     :p307-368-491-299 3.2572306568931535,
     :p307-103 13.622414808048504,
     :p291-431-410-450 2.4678434188608076,
     :p307-368-56 -6.465981350636858,
     :p307-368-43 -1.0174186240740266,
     :p307-368-491-456 6.276652408474381,
     :p291-431-499-357 -4.227,
     :p307-368-420-225 -0.32965219915560606,
     :p307-449 20.325963346244826,
     :p289 -29.442668076515204,
     :p200-455 -13.197894036774063,
     :p291-431-297-157 -1.5042184434825492,
     :p291-56 -18.209171864247217,
     :p79-43 55.513978308142974,
     :p291-431-75-17 1.9142820181891622,
     :p262 -10.424728425979495,
     :p241 -22.3322939453125,
